+----------+------------------------------------------------+----------+--------------------------------------------------------------------------------------+
| column   | check                                          |   counts | check_source_code                                                                    |
+==========+================================================+==========+======================================================================================+
| artist   | Check for *possibly* invalid symbols.          |     1040 | def check_col_has_valid_characters(x: Any) -> bool:                                  |
|          |                                                |          |     """Check for *possibly* invalid symbols."""                                      |
|          |                                                |          |                                                                                      |
|          |                                                |          |     # consider NaNs and floats to be invalid                                         |
|          |                                                |          |     if not isinstance(x, str):                                                       |
|          |                                                |          |         return False                                                                 |
|          |                                                |          |                                                                                      |
|          |                                                |          |     invalid_symbols = set(                                                           |
|          |                                                |          |         "\^z¤¦©¬®¯°±²³´µ¶¸¹º»¼½¾¿ÀÂÃÄÅÆÇÈÌÕÖÜàâäåçèéïð÷øùû˜ѼҸ€中俊劇四団季雅�"       |
|          |                                                |          |     )                                                                                |
|          |                                                |          |     for char in x:                                                                   |
|          |                                                |          |         if char in invalid_symbols:                                                  |
|          |                                                |          |             return False                                                             |
|          |                                                |          |                                                                                      |
|          |                                                |          |     chinese_pattern = re.compile(r"[\u4e00-\u9fff]")  # CJK Unified Ideographs       |
|          |                                                |          |     japanese_pattern = re.compile(                                                   |
|          |                                                |          |         r"[\u3040-\u30ff\u31f0-\u31ff\u3200-\u9faf]"                                 |
|          |                                                |          |     )  # Hiragana, Katakana, CJK Unified Ideographs Extension A                      |
|          |                                                |          |     has_chinese = bool(chinese_pattern.search(x))                                    |
|          |                                                |          |     has_japanese = bool(japanese_pattern.search(x))                                  |
|          |                                                |          |                                                                                      |
|          |                                                |          |     if has_chinese or has_japanese:                                                  |
|          |                                                |          |         return False                                                                 |
|          |                                                |          |                                                                                      |
|          |                                                |          |     return True                                                                      |
+----------+------------------------------------------------+----------+--------------------------------------------------------------------------------------+
| artist   | Check for invalid artist values.               |      697 | def check_artist_is_valid(x: Any) -> bool:                                           |
|          |                                                |          |     """Check for invalid artist values."""                                           |
|          |                                                |          |                                                                                      |
|          |                                                |          |     various_artist_pattern = r"\b(various|various artist(s)?|var)\b"                 |
|          |                                                |          |     try:                                                                             |
|          |                                                |          |         # match on variations of "various", "various artist",                        |
|          |                                                |          |         # "various artists", and "var"; case-insensitive                             |
|          |                                                |          |         # also match 2 or more question marks like "????" or "?? ??"                 |
|          |                                                |          |         if _match := re.search(various_artist_pattern, re.escape(x), re.IGNORECASE): |
|          |                                                |          |             if x != "Various":                                                       |
|          |                                                |          |                 return False                                                         |
|          |                                                |          |                                                                                      |
|          |                                                |          |         if "??" in x:                                                                |
|          |                                                |          |             return False                                                             |
|          |                                                |          |     except Exception:                                                                |
|          |                                                |          |         return False                                                                 |
|          |                                                |          |                                                                                      |
|          |                                                |          |     return True                                                                      |
+----------+------------------------------------------------+----------+--------------------------------------------------------------------------------------+
| category | Check for invalid categories.                  |       89 | def check_category_is_valid(x: Any) -> bool:                                         |
|          |                                                |          |     """Check for invalid categories."""                                              |
|          |                                                |          |                                                                                      |
|          |                                                |          |     if x in [                                                                        |
|          |                                                |          |         "blues",                                                                     |
|          |                                                |          |         "classical",                                                                 |
|          |                                                |          |         "country",                                                                   |
|          |                                                |          |         "folk",                                                                      |
|          |                                                |          |         "jazz",                                                                      |
|          |                                                |          |         "misc",                                                                      |
|          |                                                |          |         "newage",                                                                    |
|          |                                                |          |         "reggae",                                                                    |
|          |                                                |          |         "rock",                                                                      |
|          |                                                |          |         "soundtrack",                                                                |
|          |                                                |          |         "N/A",                                                                       |
|          |                                                |          |         # "REJECT_ROW",                                                              |
|          |                                                |          |     ]:                                                                               |
|          |                                                |          |         return True                                                                  |
|          |                                                |          |     else:                                                                            |
|          |                                                |          |         return False                                                                 |
+----------+------------------------------------------------+----------+--------------------------------------------------------------------------------------+
| genre    | Check for invalid genres.                      |        1 | def check_genre_is_valid(x: Any) -> bool:                                            |
|          |                                                |          |     """Check for invalid genres."""                                                  |
|          |                                                |          |     try:                                                                             |
|          |                                                |          |         if "--" in x:                                                                |
|          |                                                |          |             return False                                                             |
|          |                                                |          |     except Exception:                                                                |
|          |                                                |          |         return False                                                                 |
|          |                                                |          |     else:                                                                            |
|          |                                                |          |         return True                                                                  |
+----------+------------------------------------------------+----------+--------------------------------------------------------------------------------------+
| id       | Check that the length of 'id' is 6 characters. |      477 | lambda x: len(x)==6                                                                  |
+----------+------------------------------------------------+----------+--------------------------------------------------------------------------------------+
| title    | Check for *possibly* invalid symbols.          |     1200 | def check_col_has_valid_characters(x: Any) -> bool:                                  |
|          |                                                |          |     """Check for *possibly* invalid symbols."""                                      |
|          |                                                |          |                                                                                      |
|          |                                                |          |     # consider NaNs and floats to be invalid                                         |
|          |                                                |          |     if not isinstance(x, str):                                                       |
|          |                                                |          |         return False                                                                 |
|          |                                                |          |                                                                                      |
|          |                                                |          |     invalid_symbols = set(                                                           |
|          |                                                |          |         "\^z¤¦©¬®¯°±²³´µ¶¸¹º»¼½¾¿ÀÂÃÄÅÆÇÈÌÕÖÜàâäåçèéïð÷øùû˜ѼҸ€中俊劇四団季雅�"       |
|          |                                                |          |     )                                                                                |
|          |                                                |          |     for char in x:                                                                   |
|          |                                                |          |         if char in invalid_symbols:                                                  |
|          |                                                |          |             return False                                                             |
|          |                                                |          |                                                                                      |
|          |                                                |          |     chinese_pattern = re.compile(r"[\u4e00-\u9fff]")  # CJK Unified Ideographs       |
|          |                                                |          |     japanese_pattern = re.compile(                                                   |
|          |                                                |          |         r"[\u3040-\u30ff\u31f0-\u31ff\u3200-\u9faf]"                                 |
|          |                                                |          |     )  # Hiragana, Katakana, CJK Unified Ideographs Extension A                      |
|          |                                                |          |     has_chinese = bool(chinese_pattern.search(x))                                    |
|          |                                                |          |     has_japanese = bool(japanese_pattern.search(x))                                  |
|          |                                                |          |                                                                                      |
|          |                                                |          |     if has_chinese or has_japanese:                                                  |
|          |                                                |          |         return False                                                                 |
|          |                                                |          |                                                                                      |
|          |                                                |          |     return True                                                                      |
+----------+------------------------------------------------+----------+--------------------------------------------------------------------------------------+
| year     | Check if year is numeric.                      |       28 | def check_year_is_numeric(x: Any) -> bool:                                           |
|          |                                                |          |     """Check if year is numeric."""                                                  |
|          |                                                |          |                                                                                      |
|          |                                                |          |     try:                                                                             |
|          |                                                |          |         if not str(int(x)).isnumeric():                                              |
|          |                                                |          |             return False                                                             |
|          |                                                |          |     except Exception:                                                                |
|          |                                                |          |         return False                                                                 |
|          |                                                |          |     return True                                                                      |
+----------+------------------------------------------------+----------+--------------------------------------------------------------------------------------+
| year     | Check that year is between 1950 and 2030.      |       56 | def check_year_range_is_valid(x: Any) -> bool:                                       |
|          |                                                |          |     """Check that year is between 1950 and 2030."""                                  |
|          |                                                |          |                                                                                      |
|          |                                                |          |     try:                                                                             |
|          |                                                |          |         int(x)                                                                       |
|          |                                                |          |     except Exception:                                                                |
|          |                                                |          |         return False                                                                 |
